ID: 42804
Title: the memory statistics of IndexHashJoin is incorrect in 6.1.5
Description:
## Bug Report

Please answer these questions before submitting your issue. Thanks!

### 1. Minimal reproduce step (Required)
ONCALL-5983
<!-- a step by step guide for reproducing the bug. -->

### 2. What did you expect to see? (Required)
HASH_JOIN(a, b, c)   mem stats show 200G，but the real process mem usage is < 30GB even  < 10GB.
### 3. What did you see instead (Required)
`
MySQL [crm_biz]> explain analyze 
    -> SELECT /*+ READ_FROM_STORAGE(TIFLASH[a, b, c, d, e, f]) */ a.id AS maintain_id, b.member_id AS member_id, e.member_name AS member_name, e.member_sex AS member_sex, e.member_mobile AS member_mobile, e.card_no AS card_no, e.tier_id AS tier_id, e.tier_name AS tier_name, f.x_attr_53 AS level, c.id AS order_id, c.order_no AS order_no, c.order_time AS order_time, IFNULL(c.total_amount, 0) AS amount, b.user_id AS guid_id, b.maintain_time AS maintain_time, b.user_code AS guid_code, b.store_code AS store_code, d.region_code AS region_code, d.division_code AS division_code, d.company_code AS company_code, d.regional_code AS regional_code, a.start_time AS start_time, a.end_time AS end_time, a.tenant_id AS tenant_id, 1345620673589956610 AS create_user, now() AS create_time, 1345620673589956610 AS update_user, now() AS update_time, 1 AS STATUS, 0 AS is_deleted FROM t_maintain_task AS a, t_maintain_task_member AS b, t_order AS c, t_store AS d, t_member AS e, t_member_x AS f WHERE a.STATUS = 1 AND a.is_deleted = 0 AND b.STATUS = 1 AND b.is_deleted = 0 AND c.STATUS = 1 AND c.is_deleted = 0 AND d.STATUS = 1 AND d.is_deleted = 0 AND e.STATUS = 1 AND e.is_deleted = 0 AND f.STATUS = 1 AND f.is_deleted = 0 AND a.tenant_id = b.tenant_id AND a.tenant_id = c.tenant_id AND a.tenant_id = d.tenant_id AND a.tenant_id = e.tenant_id AND a.tenant_id = f.tenant_id AND a.id = b.maintain_id AND b.member_id = c.member_id AND b.store_code = d.store_code AND b.member_id = e.id AND e.id = f.member_id AND c.total_amount > 0 AND c.order_time BETWEEN a.start_time AND DATE_ADD(a.end_time, INTERVAL 15 DAY) AND a.id = 1636600520499961858 AND NOT EXISTS (SELECT /*+ READ_FROM_STORAGE(TIFLASH[g]) */ 1 FROM t_maintain_task_report g WHERE g.order_id = c.id AND g.maintain_id = a.id AND g.member_id = b.member_id AND g.STATUS = 1 AND g.is_deleted = 0) ;
+-----------------------------------------------------------------------+-------------+----------+--------------+--------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+---------+
| id                                                                    | estRows     | actRows  | task         | access object                                                | execution info                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | operator info                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | memory    | disk    |
|   │   │     └─TableReader_136                                         | 21371354.31 | 21373142 | root         |                                                              | time:23.4s, loops:20919, cop_task: {num: 105, max: 6.33s, min: 1.18s, avg: 3.54s, p95: 5.93s, rpc_num: 105, rpc_time: 6m11.6s, copr_cache_hit_ratio: 0.00}                                                                                                                                                                                                                                                                                                                                                                                                  | data:Selection_135                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          | 93.1 MB   | N/A     |
|   │   │       └─Selection_135                                         | 21371354.31 | 21373142 | cop[tiflash] |                                                              | tiflash_task:{proc max:167ms, min:62.4ms, p80:117.2ms, p95:133.5ms, iters:434, tasks:105, threads:105}                                                                                                                                                                                                                                                                                                                                                                                                                                                      | eq(crm_biz.t_member.is_deleted, 0), eq(crm_biz.t_member.status, 1), not(isnull(crm_biz.t_member.tenant_id))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 | N/A       | N/A     |
|   │   │         └─TableFullScan_134                                   | 21371424.00 | 23353493 | cop[tiflash] | table:e                                                      | tiflash_task:{proc max:143ms, min:48.4ms, p80:94.2ms, p95:105.5ms, iters:434, tasks:105, threads:105}                                                                                                                                                                                                                                                                                                                                                                                                                                                       | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | N/A       | N/A     |
|   │   └─Projection_52(Probe)                                          | 20205052.63 | 20205355 | root         |                                                              | time:6.13s, loops:19794, Concurrency:5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      | crm_biz.t_member_x.member_id, crm_biz.t_member_x.x_attr_53, crm_biz.t_member_x.tenant_id, cast(crm_biz.t_member_x.tenant_id, double BINARY)->Column#404                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | 453.2 KB  | N/A     |
|   │     └─TableReader_58                                              | 20205052.63 | 20205355 | root         |                                                              | time:5.93s, loops:19794, cop_task: {num: 117, max: 2.56s, min: 65ms, avg: 993.3ms, p95: 2.1s, rpc_num: 117, rpc_time: 1m56.2s, copr_cache_hit_ratio: 0.00}                                                                                                                                                                                                                                                                                                                                                                                                  | data:Selection_57                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | 146.6 MB  | N/A     |
|   │       └─Selection_57                                              | 20205052.63 | 20205355 | cop[tiflash] |                                                              | tiflash_task:{proc max:152.1ms, min:24.6ms, p80:103.3ms, p95:135.4ms, iters:518, tasks:117, threads:117}                                                                                                                                                                                                                                                                                                                                                                                                                                                    | eq(crm_biz.t_member_x.is_deleted, 0), eq(crm_biz.t_member_x.status, 1), not(isnull(crm_biz.t_member_x.tenant_id))                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           | N/A       | N/A     |
|   │         └─TableFullScan_56                                        | 20255452.00 | 28899299 | cop[tiflash] | table:f                                                      | tiflash_task:{proc max:137.1ms, min:20.6ms, p80:95.1ms, p95:125.4ms, iters:518, tasks:117, threads:117}                                                                                                                                                                                                                                                                                                                                                                                                                                                     | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | N/A       | N/A     |
|   └─IndexLookUp_38(Probe)                                             | 1.05        | 27413    | root         |                                                              | time:1.22s, loops:37, index_task: {total_time: 641.4ms, fetch_handle: 641.3ms, build: 23.1µs, wait: 78.9µs}, table_task: {total_time: 798.6ms, num: 16, concurrency: 45}                                                                                                                                                                                                                                                                                                                                                                                    |                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             | 71.1 KB   | N/A     |
|     ├─IndexRangeScan_35(Build)                                        | 1.05        | 27413    | cop[tikv]    | table:g, index:index_maintain_member(maintain_id, member_id) | time:639.2ms, loops:47, cop_task: {num: 9, max: 155ms, min: 36ms, avg: 70.5ms, p95: 155ms, max_proc_keys: 8206, p95_proc_keys: 8206, tot_proc: 301ms, tot_wait: 1ms, rpc_num: 9, rpc_time: 633.9ms, copr_cache_hit_ratio: 0.00}, tikv_task:{proc max:74ms, min:11ms, p80:70ms, p95:74ms, iters:70, tasks:9}, scan_detail: {total_process_keys: 27413, total_process_keys_size: 1507715, total_keys: 44122, rocksdb: {delete_skipped_count: 0, key_skipped_count: 27413, block: {cache_hit_count: 133640, read_count: 40, read_byte: 583.2 KB}}}             | range: decided by [eq(crm_biz.t_maintain_task_report.maintain_id, crm_biz.t_maintain_task.id) eq(crm_biz.t_maintain_task_report.member_id, crm_biz.t_maintain_task_member.member_id)], keep order:false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     | N/A       | N/A     |
|     └─Selection_37(Probe)                                             | 1.05        | 27413    | cop[tikv]    |                                                              | time:764ms, loops:49, cop_task: {num: 16, max: 98.8ms, min: 3.16ms, avg: 47.2ms, p95: 98.8ms, max_proc_keys: 4096, p95_proc_keys: 4096, tot_proc: 483ms, tot_wait: 2ms, rpc_num: 16, rpc_time: 754ms, copr_cache_hit_ratio: 0.00}, tikv_task:{proc max:69ms, min:2ms, p80:36ms, p95:69ms, iters:99, tasks:16}, scan_detail: {total_process_keys: 27413, total_process_keys_size: 8909344, total_keys: 32609, rocksdb: {delete_skipped_count: 0, key_skipped_count: 40390, block: {cache_hit_count: 128287, read_count: 290, read_byte: 9.88 MB}}}           | eq(crm_biz.t_maintain_task_report.is_deleted, 0), eq(crm_biz.t_maintain_task_report.status, 1)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              | N/A       | N/A     |
|       └─TableRowIDScan_36                                             | 1.05        | 27413    | cop[tikv]    | table:g                                                      | tikv_task:{proc max:69ms, min:2ms, p80:36ms, p95:69ms, iters:99, tasks:16}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  | keep order:false                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | N/A       | N/A     |
+-----------------------------------------------------------------------+-------------+----------+--------------+--------------------------------------------------------------+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-----------+---------+�
`
### 4. What is your TiDB version? (Required)
6.1.5
<!-- Paste the output of SELECT tidb_version() -->


