ID: 24794
Title: `testSysVarSuite.TestInstanceScopedVars` failed
Description:
## Bug Report

https://ci.pingcap.net/blue/organizations/jenkins/tidb_ghpr_check_2/detail/tidb_ghpr_check_2/5468/pipeline

```

[2021-05-20T08:17:25.758Z] FAIL: sysvar_test.go:454: testSysVarSuite.TestInstanceScopedVars

[2021-05-20T08:17:25.758Z] 

[2021-05-20T08:17:25.758Z] sysvar_test.go:500:

[2021-05-20T08:17:25.758Z]     c.Assert(val, Equals, config.HideConfig(string(j)))

[2021-05-20T08:17:25.760Z] ...     "\t\t\"networks\": \"\",\n" +

[2021-05-20T08:17:25.760Z] ...     "\t\t\"header-timeout\": 5\n" +

[2021-05-20T08:17:25.760Z] ...     "\t},\n" +

[2021-05-20T08:17:25.760Z] ...     "\t\"pd-client\": {\n" +

[2021-05-20T08:17:25.760Z] ...     "\t\t\"pd-server-timeout\": 3\n" +

[2021-05-20T08:17:25.760Z] ...     "\t},\n" +

[2021-05-20T08:17:25.760Z] ...     "\t\"tikv-client\": {\n" +

[2021-05-20T08:17:25.760Z] ...     "\t\t\"grpc-connection-count\": 4,\n" +

[2021-05-20T08:17:25.760Z] ...     "\t\t\"grpc-keepalive-time\": 10,\n" +

[2021-05-20T08:17:25.760Z] ...     "\t\t\"grpc-keepalive-timeout\": 3,\n" +

[2021-05-20T08:17:25.760Z] ...     "\t\t\"grpc-compression-type\": \"none\",\n" +

[2021-05-20T08:17:25.760Z] ...     "\t\t\"commit-timeout\": \"41s\",\n" +

[2021-05-20T08:17:25.760Z] ...     "\t\t\"async-commit\": {\n" +

[2021-05-20T08:17:25.760Z] ...     "\t\t\t\"keys-limit\": 256,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\t\"total-key-size-limit\": 4096,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\t\"safe-window\": 2000000000,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\t\"allowed-clock-drift\": 500000000\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t},\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"max-batch-size\": 128,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"overload-threshold\": 200,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"max-batch-wait-time\": 0,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"batch-wait-size\": 8,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"enable-chunk-rpc\": true,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"region-cache-ttl\": 600,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"store-limit\": 0,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"store-liveness-timeout\": \"1s\",\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"copr-cache\": {\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\t\"capacity-mb\": 1000\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t},\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"ttl-refreshed-txn-size\": 33554432\n" +

[2021-05-20T08:17:25.761Z] ...     "\t},\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"binlog\": {\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"enable\": false,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"ignore-error\": false,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"write-timeout\": \"15s\",\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"binlog-socket\": \"\",\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"strategy\": \"range\"\n" +

[2021-05-20T08:17:25.761Z] ...     "\t},\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"compatible-kill-query\": false,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"plugin\": {\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"dir\": \"\",\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"load\": \"\"\n" +

[2021-05-20T08:17:25.761Z] ...     "\t},\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"pessimistic-txn\": {\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"max-retry-count\": 256\n" +

[2021-05-20T08:17:25.761Z] ...     "\t},\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"check-mb4-value-in-utf8\": false,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"max-index-length\": 3072,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"index-limit\": 64,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"table-column-count-limit\": 1017,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"graceful-wait-before-shutdown\": 0,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"alter-primary-key\": false,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"treat-old-version-utf8-as-utf8mb4\": true,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"enable-table-lock\": false,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"delay-clean-table-lock\": 0,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"split-region-max-num\": 1000,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"stmt-summary\": {\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"enable\": true,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"enable-internal-query\": false,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"max-stmt-count\": 200,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"max-sql-length\": 4096,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"refresh-interval\": 1800,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"history-size\": 24\n" +

[2021-05-20T08:17:25.761Z] ...     "\t},\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"repair-mode\": false,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"repair-table-list\": [],\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"isolation-read\": {\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"engines\": [\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\t\"tikv\",\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\t\"tiflash\",\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\t\"tidb\"\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t]\n" +

[2021-05-20T08:17:25.761Z] ...     "\t},\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"max-server-connections\": 0,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"new_collations_enabled_on_first_bootstrap\": false,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"experimental\": {\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\t\"allow-expression-index\": false\n" +

[2021-05-20T08:17:25.761Z] ...     "\t},\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"enable-collect-execution-info\": true,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"skip-register-to-dashboard\": false,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"enable-telemetry\": true,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"labels\": {},\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"enable-global-index\": false,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"deprecate-integer-display-length\": false,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"enable-enum-length-limit\": true,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"stores-refresh-interval\": 60,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"enable-tcp4-only\": false,\n" +

[2021-05-20T08:17:25.761Z] ...     "\t\"enable-forwarding\": false\n" +

[2021-05-20T08:17:25.761Z] ...     "}"


```
