ID: 46043
Title: Why does parsing take a long time when inserting multiple sets of values?
Description:
## Bug Report
the issue is from ask tug (https://asktug.com/t/topic/1011133)

Internally recreated a scenario involving manual insertion of 358 key-value pairs.

### 1. Minimal reproduce step (Required)
tidb(16c64g * 3) + tikv(16c64g *3 500g)
ob 32c128 *3 500g

1. create table
3. insert 358 kv for first time and  show trace info
4.  insert 358 kv for second time and  show trace info

### 2. What did you expect to see? (Required)

### 3. What did you see instead (Required)

"For the first insertion into an empty table, OB takes 1.34 times the overall time of TiDB, while OB's compilation is 17.86 times that of TiDB."
"For the second insertion, TiDB's overall time is 1.48 times that of OB, and OB's compilation is 6.16 times that of TiDB."
**OB**
```
# first time to insert
insert into test(local_id,state,attempts_allowed,attempts_remaining,body,custom_status,updated_at,created_at,run_after,server_status)
values 
-> (1,1,'83928918','98374304','wgjuneg4hbf3cnsw4sh6xb3u6bwsb3dwebw4dju1','0004','2023-08-12 07:55:16','2023-08-12 
    .....
-> (358,1,'98416958','49626293','dbe56ve6fsrv6h5e5ytuwg3j4vryegzj777zjc6e','0004','2023-08-12 07:55:16','2023-08-12 07:55:16','2023-08-12 07:55:16','0003');
Query OK, 358 rows affected (0.05 sec)
Records: 358  Duplicates: 0  Warnings: 0

MySQL [test]> show trace;
+-----------------------------------------------------------+----------------------------+------------+
| Operation                                                 | StartTime                  | ElapseTime |
|     ?       ??? pc_add_plan                               | 2023-08-12 08:01:41.341153 | 1.107 ms   |
|     ??? sql_execute                                       | 2023-08-12 08:01:41.342283 | 10.583 ms  |
|         ??? open                                          | 2023-08-12 08:01:41.342284 | 10.064 ms  |
|         ?   ??? inner_execute_read                        | 2023-08-12 08:01:41.342738 | 1.517 ms   |
|         ?   ?   ??? sql_compile                           | 2023-08-12 08:01:41.342748 | 1.436 ms   |
|         ?   ?   ?   ??? pc_get_plan                       | 2023-08-12 08:01:41.342749 | 0.005 ms   |
|         ?   ?   ?   ??? hard_parse                        | 2023-08-12 08:01:41.342770 | 1.409 ms   |
|         ?   ?   ?       ??? parse                         | 2023-08-12 08:01:41.342771 | 0.035 ms   |
|         ?   ?   ?       ??? resolve                       | 2023-08-12 08:01:41.342827 | 0.242 ms   |
|         ?   ?   ?       ??? rewrite                       | 2023-08-12 08:01:41.343092 | 0.183 ms   |
|         ?   ?   ?       ??? optimize                      | 2023-08-12 08:01:41.343285 | 0.749 ms   |
|         ?   ?   ?       ?   ??? inner_execute_read        | 2023-08-12 08:01:41.343693 | 0.144 ms   |
|         ?   ?   ?       ?   ?   ??? sql_compile           | 2023-08-12 08:01:41.343720 | 0.041 ms   |
|         ?   ?   ?       ?   ?   ?   ??? pc_get_plan       | 2023-08-12 08:01:41.343721 | 0.021 ms   |
|         ?   ?   ?       ?   ?   ??? open                  | 2023-08-12 08:01:41.343767 | 0.014 ms   |
|         ?   ?   ?       ?   ?   ??? do_local_das_task     | 2023-08-12 08:01:41.343793 | 0.019 ms   |
|         ?   ?   ?       ?   ??? close                     | 2023-08-12 08:01:41.343845 | 0.018 ms   |
|         ?   ?   ?       ?       ??? close_das_task        | 2023-08-12 08:01:41.343846 | 0.003 ms   |
|         ?   ?   ?       ?       ??? end_transaction       | 2023-08-12 08:01:41.343856 | 0.001 ms   |
|         ?   ?   ?       ??? code_generate                 | 2023-08-12 08:01:41.344042 | 0.086 ms   |
|         ?   ?   ?       ??? pc_add_plan                   | 2023-08-12 08:01:41.344148 | 0.025 ms   |
|         ?   ?   ??? open                                  | 2023-08-12 08:01:41.344205 | 0.011 ms   |
|         ?   ?   ??? do_local_das_task                     | 2023-08-12 08:01:41.344225 | 0.010 ms   |
|         ?   ??? close                                     | 2023-08-12 08:01:41.344264 | 0.018 ms   |
|         ?   ?   ??? close_das_task                        | 2023-08-12 08:01:41.344264 | 0.004 ms   |
|         ?   ?   ??? end_transaction                       | 2023-08-12 08:01:41.344275 | 0.001 ms   |
|         ?   ??? do_local_das_task                         | 2023-08-12 08:01:41.345861 | 6.464 ms   |
|         ?   ??? close_das_task                            | 2023-08-12 08:01:41.352338 | 0.001 ms   |
|         ??? close                                         | 2023-08-12 08:01:41.352355 | 0.506 ms   |
|             ??? end_transaction                           | 2023-08-12 08:01:41.352381 | 0.470 ms   |
+-----------------------------------------------------------+----------------------------+------------+
282 rows in set (0.02 sec)

MySQL [test]> select count(*) from test;
+----------+
| count(*) |
+----------+
|      358 |
+----------+
1 row in set (0.01 sec)

# second time to insert
insert into test(local_id,state,attempts_allowed,attempts_remaining,body,custom_status,updated_at,created_at,run_after,server_status)
values 
-> (359,1,'83928918','98374304','wgjuneg4hbf3cnsw4sh6xb3u6bwsb3dwebw4dju1','0004','2023-08-12 07:55:16','2023-08-12 
    .....
-> (716,1,'98416958','49626293','dbe56ve6fsrv6h5e5ytuwg3j4vryegzj777zjc6e','0004','2023-08-12 07:55:16','2023-08-12 07:55:16','2023-08-12 07:55:16','0003');
Query OK, 358 rows affected (0.02 sec)
Records: 358  Duplicates: 0  Warnings: 0

MySQL [test]> show trace;
+-----------------------------------+----------------------------+------------+
| Operation                         | StartTime                  | ElapseTime |
+-----------------------------------+----------------------------+------------+
| com_query_process                 | 2023-08-12 08:13:49.704812 | 22.882 ms  |
| ??? mpquery_single_stmt           | 2023-08-12 08:13:49.704862 | 22.824 ms  |
|     ??? sql_compile               | 2023-08-12 08:13:49.704911 | 14.421 ms  |
|     ?   ??? pc_get_plan           | 2023-08-12 08:13:49.704938 | 0.965 ms   |
|     ?   ??? hard_parse            | 2023-08-12 08:13:49.705919 | 13.406 ms  |
|     ?       ??? parse             | 2023-08-12 08:13:49.705920 | 3.795 ms   |
|     ?       ??? resolve           | 2023-08-12 08:13:49.709755 | 2.900 ms   |
|     ?       ??? rewrite           | 2023-08-12 08:13:49.712709 | 1.063 ms   |
|     ?       ??? optimize          | 2023-08-12 08:13:49.713785 | 0.623 ms   |
|     ?       ??? code_generate     | 2023-08-12 08:13:49.714421 | 1.687 ms   |
|     ?       ??? pc_add_plan       | 2023-08-12 08:13:49.718154 | 1.158 ms   |
|     ??? sql_execute               | 2023-08-12 08:13:49.719340 | 7.952 ms   |
|         ??? open                  | 2023-08-12 08:13:49.719342 | 7.360 ms   |
|         ?   ??? do_local_das_task | 2023-08-12 08:13:49.720809 | 5.863 ms   |
|         ?   ??? close_das_task    | 2023-08-12 08:13:49.726691 | 0.001 ms   |
|         ??? close                 | 2023-08-12 08:13:49.726709 | 0.578 ms   |
|             ??? end_transaction   | 2023-08-12 08:13:49.726730 | 0.544 ms   |
+-----------------------------------+----------------------------+------------+
17 rows in set (0.01 sec)

MySQL [test]> select count(*) from test;
+----------+
| count(*) |
+----------+
|      716 |
+----------+
1 row in set (0.01 sec)
```
TiDB
first time to insert
![image](https://github.com/pingcap/tidb/assets/85105033/6329d386-d8d6-4e7d-9e7f-5935e23c01d6)

second time to insert
![image](https://github.com/pingcap/tidb/assets/85105033/e95ed6aa-aa9a-4cd1-895e-5276722f19f4)


### 4. What is your TiDB version? (Required)
TiDB 7.1.0
Oceabase 4.1.0.0
<!-- Paste the output of SELECT tidb_version() -->

