ID: 51527
Title: The task ranges of TTL are not even for common handle with a int column
Description:
## Bug Report

Please answer these questions before submitting your issue. Thanks!

### 1. Minimal reproduce step (Required)

```sql
> create table ttl1(a bigint, b bigint, t timestamp, primary key(a, b));
> split table ttl1 between (0, 0) and (9223372036854775807, 9223372036854775807) regions 128;
> insert into ttl1 values(floor(rand() * 9223372036854775807), floor(rand() * 9223372036854775807), now() - interval 1 hour);
> insert into ttl1 select floor(rand() * 9223372036854775807), floor(rand() * 9223372036854775807), now() - interval 1 hour from ttl1; --- repeat many times
> alter table ttl1 TTL=`t`+interval 1 minute;
```

### 2. What did you expect to see? (Required)

Each task should have rows to delete.

### 3. What did you see instead (Required)

After a while to see the tasks of TTL:

```sql
> select * from mysql.tidb_ttl_task;
+----------------------------------+----------+---------+----------------------+----------------------+---------------------+--------------------------------------+------------+---------------------+----------+---------------------+-------------------------------------------------------------------------------+---------------------+
| job_id                           | table_id | scan_id | scan_range_start     | scan_range_end       | expire_time         | owner_id                             | owner_addr | owner_hb_time       | status   | status_update_time  | state                                                                         | created_time        |
| 5186      | t_233_r_0383fffffffffffffc | t_233_r_0384fffffffffffffb | 5188      | 2               | 5187, 5188 | 0          | 1910899       | 0          | 1                    | 0                |                        |                  |
| 5189      | t_233_r_0384fffffffffffffb | t_233_r_0385fffffffffffffa | 5191      | 2               | 5190, 5191 | 0          | 1945774       | 0          | 1                    | 0                |                        |                  |
| 5192      | t_233_r_0385fffffffffffffa | t_233_r_0386fffffffffffff9 | 5194      | 2               | 5193, 5194 | 0          | 1945006       | 0          | 1                    | 0                |                        |                  |
| 5195      | t_233_r_0386fffffffffffff9 | t_233_r_0387fffffffffffff8 | 5197      | 2               | 5196, 5197 | 0          | 1944334       | 0          | 1                    | 6                |                        |                  |
| 5198      | t_233_r_0387fffffffffffff8 | t_233_r_0388fffffffffffff7 | 5200      | 2               | 5199, 5200 | 0          | 1953488       | 0          | 1                    | 0                |                        |                  |
| 5201      | t_233_r_0388fffffffffffff7 | t_233_r_0389fffffffffffff6 | 5202      | 1               | 5202, 5203 | 0          | 1957486       | 0          | 2                    | 40960            |                        |                  |
| 5204      | t_233_r_0389fffffffffffff6 | t_233_r_038afffffffffffff5 | 5206      | 2               | 5205, 5206 | 0          | 1982232       | 0          | 1                    | 18277            |                        |                  |
| 5207      | t_233_r_038afffffffffffff5 | t_233_r_038bfffffffffffff4 | 5209      | 2               | 5208, 5209 | 0          | 1956042       | 0          | 1                    | 3176             |                        |                  |
| 5210      | t_233_r_038bfffffffffffff4 | t_233_r_038cfffffffffffff3 | 5212      | 2               | 5211, 5212 | 0          | 1944244       | 0          | 2                    | 40960            |                        |                  |
| 5213      | t_233_r_038cfffffffffffff3 | t_233_r_038dfffffffffffff2 | 5215      | 2               | 5214, 5215 | 0          | 1929788       | 0          | 1                    | 0                |                        |                  |
| 5216      | t_233_r_038dfffffffffffff2 | t_233_r_038efffffffffffff1 | 5218      | 2               | 5217, 5218 | 0          | 1932400       | 0          | 1                    | 0                |                        |                  |
| 5219      | t_233_r_038efffffffffffff1 | t_233_r_038ffffffffffffff0 | 5221      | 2               | 5220, 5221 | 0          | 1964832       | 0          | 4                    | 0                |                        |                  |
| 5222      | t_233_r_038ffffffffffffff0 | t_233_r_0390ffffffffffffef | 5224      | 2               | 5223, 5224 | 0          | 1963850       | 0          | 1                    | 0                |                        |                  |
| 5225      | t_233_r_0390ffffffffffffef | t_233_r_0391ffffffffffffee | 5227      | 2               | 5226, 5227 | 0          | 1961878       | 0          | 1                    | 0                |                        |                  |
| 5228      | t_233_r_0391ffffffffffffee | t_233_r_0392ffffffffffffed | 5230      | 2               | 5229, 5230 | 0          | 1966542       | 0          | 3                    | 40960            |                        |                  |
| 5231      | t_233_r_0392ffffffffffffed | t_233_r_0393ffffffffffffec | 5233      | 2               | 5232, 5233 | 0          | 1945500       | 0          | 2                    | 40960            |                        |                  |
| 5234      | t_233_r_0393ffffffffffffec | t_233_r_0394ffffffffffffeb | 5236      | 2               | 5235, 5236 | 0          | 1971564       | 0          | 1                    | 0                |                        |                  |
| 5237      | t_233_r_0394ffffffffffffeb | t_233_r_0395ffffffffffffea | 5239      | 2               | 5238, 5239 | 0          | 1938154       | 0          | 1                    | 0                |                        |                  |
| 5240      | t_233_r_0395ffffffffffffea | t_233_r_0396ffffffffffffe9 | 5242      | 2               | 5241, 5242 | 0          | 1941736       | 0          | 5                    | 81920            |                        |                  |
| 5243      | t_233_r_0396ffffffffffffe9 | t_233_r_0397ffffffffffffe8 | 5245      | 2               | 5244, 5245 | 0          | 1956566       | 0          | 1                    | 0                |                        |                  |
| 5246      | t_233_r_0397ffffffffffffe8 | t_233_r_0398ffffffffffffe7 | 5248      | 2               | 5247, 5248 | 0          | 1949744       | 0          | 1                    | 0                |                        |                  |
| 5249      | t_233_r_0398ffffffffffffe7 | t_233_r_0399ffffffffffffe6 | 5251      | 2               | 5250, 5251 | 0          | 1957944       | 0          | 1                    | 0                |                        |                  |
| 5252      | t_233_r_0399ffffffffffffe6 | t_233_r_039affffffffffffe5 | 5254      | 2               | 5253, 5254 | 0          | 1948436       | 0          | 1                    | 0                |                        |                  |
| 5255      | t_233_r_039affffffffffffe5 | t_233_r_039bffffffffffffe4 | 5257      | 2               | 5256, 5257 | 0          | 1978930       | 0          | 1                    | 0                |                        |                  |
| 5258      | t_233_r_039bffffffffffffe4 | t_233_r_039cffffffffffffe3 | 5260      | 2               | 5259, 5260 | 0          | 1956544       | 0          | 1                    | 0                |                        |                  |
| 5261      | t_233_r_039cffffffffffffe3 | t_233_r_039dffffffffffffe2 | 5263      | 2               | 5262, 5263 | 0          | 1959388       | 0          | 1                    | 0                |                        |                  |
| 5264      | t_233_r_039dffffffffffffe2 | t_233_r_039effffffffffffe1 | 5266      | 2               | 5265, 5266 | 0          | 1974994       | 0          | 1                    | 0                |                        |                  |
| 5267      | t_233_r_039effffffffffffe1 | t_233_r_039fffffffffffffe0 | 5269      | 2               | 5268, 5269 | 0          | 1959562       | 0          | 1                    | 0                |                        |                  |
| 5270      | t_233_r_039fffffffffffffe0 | t_233_r_03a0ffffffffffffdf | 5271      | 1               | 5271, 5272 | 0          | 1959768       | 0          | 1                    | 0                |                        |                  |
| 5273      | t_233_r_03a0ffffffffffffdf | t_233_r_03a1ffffffffffffde | 5275      | 2               | 5274, 5275 | 0          | 1957738       | 0          | 1                    | 0                |                        |                  |
| 5276      | t_233_r_03a1ffffffffffffde | t_233_r_03a2ffffffffffffdd | 5278      | 2               | 5277, 5278 | 0          | 1953422       | 0          | 1                    | 0                |                        |                  |
| 5279      | t_233_r_03a2ffffffffffffdd | t_233_r_03a3ffffffffffffdc | 5281      | 2               | 5280, 5281 | 0          | 1962536       | 0          | 1                    | 0                |                        |                  |
| 5282      | t_233_r_03a3ffffffffffffdc | t_233_r_03a4ffffffffffffdb | 5284      | 2               | 5283, 5284 | 0          | 1949418       | 0          | 7                    | 40960            |                        |                  |
| 5285      | t_233_r_03a4ffffffffffffdb | t_233_r_03a5ffffffffffffda | 5287      | 2               | 5286, 5287 | 0          | 1950190       | 0          | 1                    | 0                |                        |                  |
| 5288      | t_233_r_03a5ffffffffffffda | t_233_r_03a6ffffffffffffd9 | 5290      | 2               | 5289, 5290 | 0          | 1937998       | 0          | 1                    | 0                |                        |                  |
| 5291      | t_233_r_03a6ffffffffffffd9 | t_233_r_03a7ffffffffffffd8 | 5293      | 2               | 5292, 5293 | 0          | 1993594       | 0          | 4                    | 56399            |                        |                  |
| 5294      | t_233_r_03a7ffffffffffffd8 | t_233_r_03a8ffffffffffffd7 | 5296      | 2               | 5295, 5296 | 0          | 1937850       | 0          | 1                    | 0                |                        |                  |
| 5297      | t_233_r_03a8ffffffffffffd7 | t_233_r_03a9ffffffffffffd6 | 5299      | 2               | 5298, 5299 | 0          | 1957640       | 0          | 1                    | 6                |                        |                  |
| 5300      | t_233_r_03a9ffffffffffffd6 | t_233_r_03aaffffffffffffd5 | 5302      | 2               | 5301, 5302 | 0          | 1962410       | 0          | 1                    | 0                |                        |                  |
| 5303      | t_233_r_03aaffffffffffffd5 | t_233_r_03abffffffffffffd4 | 5305      | 2               | 5304, 5305 | 0          | 1925610       | 0          | 2                    | 40960            |                        |                  |
| 5306      | t_233_r_03abffffffffffffd4 | t_233_r_03acffffffffffffd3 | 5308      | 2               | 5307, 5308 | 0          | 1999380       | 0          | 1                    | 0                |                        |                  |
| 5309      | t_233_r_03acffffffffffffd3 | t_233_r_03adffffffffffffd2 | 5311      | 2               | 5310, 5311 | 0          | 1945466       | 0          | 1                    | 0                |                        |                  |
| 5312      | t_233_r_03adffffffffffffd2 | t_233_r_03aeffffffffffffd1 | 5314      | 2               | 5313, 5314 | 0          | 1962816       | 0          | 1                    | 0                |                        |                  |
| 5315      | t_233_r_03aeffffffffffffd1 | t_233_r_03afffffffffffffd0 | 5317      | 2               | 5316, 5317 | 0          | 1980730       | 0          | 1                    | 0                |                        |                  |
| 5318      | t_233_r_03afffffffffffffd0 | t_233_r_03b0ffffffffffffcf | 5320      | 2               | 5319, 5320 | 0          | 2138812       | 0          | 1                    | 0                |                        |                  |
| 5321      | t_233_r_03b0ffffffffffffcf | t_233_r_03b1ffffffffffffce | 5323      | 2               | 5322, 5323 | 0          | 3395804       | 0          | 3                    | 46617            |                        |                  |
| 5324      | t_233_r_03b1ffffffffffffce | t_233_r_03b2ffffffffffffcd | 5326      | 2               | 5325, 5326 | 0          | 3965681       | 0          | 1                    | 9                |                        |                  |
| 5327      | t_233_r_03b2ffffffffffffcd | t_233_r_03b3ffffffffffffcc | 5329      | 2               | 5328, 5329 | 0          | 3951302       | 0          | 1                    | 0                |                        |                  |
| 5330      | t_233_r_03b3ffffffffffffcc | t_233_r_03b4ffffffffffffcb | 5332      | 2               | 5331, 5332 | 0          | 3980368       | 0          | 1                    | 4                |                        |                  |
| 5333      | t_233_r_03b4ffffffffffffcb | t_233_r_03b5ffffffffffffca | 5335      | 2               | 5334, 5335 | 0          | 3918467       | 0          | 1                    | 5                |                        |                  |
| 5336      | t_233_r_03b5ffffffffffffca | t_233_r_03b6ffffffffffffc9 | 5338      | 2               | 5337, 5338 | 0          | 3961792       | 0          | 1                    | 9546             |                        |                  |
| 5339      | t_233_r_03b6ffffffffffffc9 | t_233_r_03b7ffffffffffffc8 | 5341      | 2               | 5340, 5341 | 0          | 3984495       | 0          | 2                    | 37413            |                        |                  |
| 5342      | t_233_r_03b7ffffffffffffc8 | t_233_r_03b8ffffffffffffc7 | 5344      | 2               | 5343, 5344 | 0          | 3935849       | 0          | 2                    | 26080            |                        |                  |
| 5345      | t_233_r_03b8ffffffffffffc7 | t_233_r_03b9ffffffffffffc6 | 5347      | 2               | 5346, 5347 | 0          | 3986086       | 0          | 1                    | 419              |                        |                  |
| 5348      | t_233_r_03b9ffffffffffffc6 | t_233_r_03baffffffffffffc5 | 5350      | 2               | 5349, 5350 | 0          | 3950647       | 0          | 1                    | 0                |                        |                  |
| 5351      | t_233_r_03baffffffffffffc5 | t_233_r_03bbffffffffffffc4 | 5353      | 2               | 5352, 5353 | 0          | 3961331       | 0          | 1                    | 0                |                        |                  |
| 5354      | t_233_r_03bbffffffffffffc4 | t_233_r_03bcffffffffffffc3 | 5356      | 2               | 5355, 5356 | 0          | 3995211       | 0          | 1                    | 2907             |                        |                  |
| 5357      | t_233_r_03bcffffffffffffc3 | t_233_r_03bdffffffffffffc2 | 5358      | 1               | 5358, 5359 | 0          | 4006429       | 0          | 14                   | 180149           |                        |                  |
| 5360      | t_233_r_03bdffffffffffffc2 | t_233_r_03beffffffffffffc1 | 5362      | 2               | 5361, 5362 | 0          | 3934759       | 0          | 4                    | 3184             |                        |                  |
| 5363      | t_233_r_03beffffffffffffc1 | t_233_r_03bfffffffffffffc0 | 5365      | 2               | 5364, 5365 | 0          | 3969952       | 0          | 6                    | 80203            |                        |                  |
| 5366      | t_233_r_03bfffffffffffffc0 | t_233_r_03c0ffffffffffffbf | 5368      | 2               | 5367, 5368 | 0          | 3958958       | 0          | 1                    | 4037             |                        |                  |
| 5369      | t_233_r_03c0ffffffffffffbf | t_233_r_03c1ffffffffffffbe | 5370      | 1               | 5370, 5371 | 0          | 3937906       | 0          | 1                    | 50               |                        |                  |
| 5372      | t_233_r_03c1ffffffffffffbe | t_233_r_03c2ffffffffffffbd | 5374      | 2               | 5373, 5374 | 0          | 3966240       | 0          | 1                    | 8                |                        |                  |
| 5375      | t_233_r_03c2ffffffffffffbd | t_233_r_03c3ffffffffffffbc | 5377      | 2               | 5376, 5377 | 0          | 3969036       | 0          | 1                    | 9                |                        |                  |
| 5378      | t_233_r_03c3ffffffffffffbc | t_233_r_03c4ffffffffffffbb | 5380      | 2               | 5379, 5380 | 0          | 3936279       | 0          | 1                    | 0                |                        |                  |
| 5381      | t_233_r_03c4ffffffffffffbb | t_233_r_03c5ffffffffffffba | 5383      | 2               | 5382, 5383 | 0          | 3965555       | 0          | 1                    | 7                |                        |                  |
| 5384      | t_233_r_03c5ffffffffffffba | t_233_r_03c6ffffffffffffb9 | 5386      | 2               | 5385, 5386 | 0          | 3936659       | 0          | 1                    | 17               |                        |                  |
| 5387      | t_233_r_03c6ffffffffffffb9 | t_233_r_03c7ffffffffffffb8 | 5389      | 2               | 5388, 5389 | 0          | 3911925       | 0          | 4                    | 61199            |                        |                  |
| 5390      | t_233_r_03c7ffffffffffffb8 | t_233_r_03c8ffffffffffffb7 | 5392      | 2               | 5391, 5392 | 0          | 3919986       | 0          | 6                    | 40960            |                        |                  |
| 5393      | t_233_r_03c8ffffffffffffb7 | t_233_r_03c9ffffffffffffb6 | 5395      | 2               | 5394, 5395 | 0          | 3958991       | 0          | 1                    | 13983            |                        |                  |
| 5396      | t_233_r_03c9ffffffffffffb6 | t_233_r_03caffffffffffffb5 | 5397      | 1               | 5397, 5398 | 0          | 3964951       | 0          | 4                    | 0                |                        |                  |
| 5399      | t_233_r_03caffffffffffffb5 | t_233_r_03cbffffffffffffb4 | 5401      | 2               | 5400, 5401 | 0          | 3984073       | 0          | 1                    | 453              |                        |                  |
| 5402      | t_233_r_03cbffffffffffffb4 | t_233_r_03ccffffffffffffb3 | 5404      | 2               | 5403, 5404 | 0          | 3994903       | 0          | 1                    | 4276             |                        |                  |
| 5405      | t_233_r_03ccffffffffffffb3 | t_233_r_03cdffffffffffffb2 | 5407      | 2               | 5406, 5407 | 0          | 3917225       | 0          | 1                    | 0                |                        |                  |
| 5408      | t_233_r_03cdffffffffffffb2 | t_233_r_03ceffffffffffffb1 | 5410      | 2               | 5409, 5410 | 0          | 4007640       | 0          | 1                    | 0                |                        |                  |
| 5411      | t_233_r_03ceffffffffffffb1 | t_233_r_03cfffffffffffffb0 | 5412      | 1               | 5412, 5413 | 0          | 3963685       | 0          | 1                    | 15507            |                        |                  |
| 5414      | t_233_r_03cfffffffffffffb0 | t_233_r_03d0ffffffffffffaf | 5416      | 2               | 5415, 5416 | 0          | 3926780       | 0          | 2                    | 40960            |                        |                  |
| 5417      | t_233_r_03d0ffffffffffffaf | t_233_r_03d1ffffffffffffae | 5419      | 2               | 5418, 5419 | 0          | 3950195       | 0          | 1                    | 0                |                        |                  |
| 5420      | t_233_r_03d1ffffffffffffae | t_233_r_03d2ffffffffffffad | 5422      | 2               | 5421, 5422 | 0          | 3966624       | 0          | 1                    | 0                |                        |                  |
| 5423      | t_233_r_03d2ffffffffffffad | t_233_r_03d3ffffffffffffac | 5425      | 2               | 5424, 5425 | 0          | 3952440       | 0          | 4                    | 0                |                        |                  |
| 5426      | t_233_r_03d3ffffffffffffac | t_233_r_03d4ffffffffffffab | 5428      | 2               | 5427, 5428 | 0          | 3888112       | 0          | 1                    | 0                |                        |                  |
| 5429      | t_233_r_03d4ffffffffffffab | t_233_r_03d5ffffffffffffaa | 5431      | 2               | 5430, 5431 | 0          | 3945326       | 0          | 1                    | 0                |                        |                  |
| 5432      | t_233_r_03d5ffffffffffffaa | t_233_r_03d6ffffffffffffa9 | 5434      | 2               | 5433, 5434 | 0          | 3963510       | 0          | 1                    | 0                |                        |                  |
| 5435      | t_233_r_03d6ffffffffffffa9 | t_233_r_03d7ffffffffffffa8 | 5437      | 2               | 5436, 5437 | 0          | 3940208       | 0          | 1                    | 577              |                        |                  |
| 5438      | t_233_r_03d7ffffffffffffa8 | t_233_r_03d8ffffffffffffa7 | 5439      | 1               | 5439, 5440 | 0          | 3961221       | 0          | 1                    | 6693             |                        |                  |
| 5441      | t_233_r_03d8ffffffffffffa7 | t_233_r_03d9ffffffffffffa6 | 5443      | 2               | 5442, 5443 | 0          | 3964261       | 0          | 1                    | 0                |                        |                  |
| 5444      | t_233_r_03d9ffffffffffffa6 | t_233_r_03daffffffffffffa5 | 5446      | 2               | 5445, 5446 | 0          | 3997669       | 0          | 1                    | 5738             |                        |                  |
| 5447      | t_233_r_03daffffffffffffa5 | t_233_r_03dbffffffffffffa4 | 5449      | 2               | 5448, 5449 | 0          | 3967848       | 0          | 2                    | 40960            |                        |                  |
| 5450      | t_233_r_03dbffffffffffffa4 | t_233_r_03dcffffffffffffa3 | 5452      | 2               | 5451, 5452 | 0          | 3918598       | 0          | 2                    | 40960            |                        |                  |
| 5453      | t_233_r_03dcffffffffffffa3 | t_233_r_03ddffffffffffffa2 | 5455      | 2               | 5454, 5455 | 0          | 3974897       | 0          | 1                    | 0                |                        |                  |
| 5456      | t_233_r_03ddffffffffffffa2 | t_233_r_03deffffffffffffa1 | 5458      | 2               | 5457, 5458 | 0          | 4004903       | 0          | 1                    | 6768             |                        |                  |
| 5459      | t_233_r_03deffffffffffffa1 | t_233_r_03dfffffffffffffa0 | 5461      | 2               | 5460, 5461 | 0          | 3929586       | 0          | 1                    | 6                |                        |                  |
| 5462      | t_233_r_03dfffffffffffffa0 | t_233_r_03e0ffffffffffff9f | 5464      | 2               | 5463, 5464 | 0          | 3956045       | 0          | 1                    | 0                |                        |                  |
| 5465      | t_233_r_03e0ffffffffffff9f | t_233_r_03e1ffffffffffff9e | 5467      | 2               | 5466, 5467 | 0          | 3983067       | 0          | 1                    | 0                |                        |                  |
| 5468      | t_233_r_03e1ffffffffffff9e | t_233_r_03e2ffffffffffff9d | 5469      | 1               | 5469, 5470 | 0          | 3966772       | 0          | 7                    | 90194            |                        |                  |
| 5471      | t_233_r_03e2ffffffffffff9d | t_233_r_03e3ffffffffffff9c | 5473      | 2               | 5472, 5473 | 0          | 3986456       | 0          | 1                    | 5                |                        |                  |
| 5474      | t_233_r_03e3ffffffffffff9c | t_233_r_03e4ffffffffffff9b | 5476      | 2               | 5475, 5476 | 0          | 3963696       | 0          | 1                    | 5054             |                        |                  |
| 5477      | t_233_r_03e4ffffffffffff9b | t_233_r_03e5ffffffffffff9a | 5479      | 2               | 5478, 5479 | 0          | 4005370       | 0          | 4                    | 55379            |                        |                  |
| 5480      | t_233_r_03e5ffffffffffff9a | t_233_r_03e6ffffffffffff99 | 5482      | 2               | 5481, 5482 | 0          | 3990562       | 0          | 3                    | 49414            |                        |                  |
| 5483      | t_233_r_03e6ffffffffffff99 | t_233_r_03e7ffffffffffff98 | 5485      | 2               | 5484, 5485 | 0          | 3976960       | 0          | 1                    | 0                |                        |                  |
| 5486      | t_233_r_03e7ffffffffffff98 | t_233_r_03e8ffffffffffff97 | 5487      | 1               | 5487, 5488 | 0          | 3923325       | 0          | 1                    | 2923             |                        |                  |
| 5489      | t_233_r_03e8ffffffffffff97 | t_233_r_03e9ffffffffffff96 | 5491      | 2               | 5490, 5491 | 0          | 3903825       | 0          | 1                    | 0                |                        |                  |
| 5492      | t_233_r_03e9ffffffffffff96 | t_233_r_03eaffffffffffff95 | 5494      | 2               | 5493, 5494 | 0          | 3977700       | 0          | 1                    | 9                |                        |                  |
| 5495      | t_233_r_03eaffffffffffff95 | t_233_r_03ebffffffffffff94 | 5497      | 2               | 5496, 5497 | 0          | 3934260       | 0          | 1                    | 20858            |                        |                  |
| 5498      | t_233_r_03ebffffffffffff94 | t_233_r_03ecffffffffffff93 | 5500      | 2               | 5499, 5500 | 0          | 3930201       | 0          | 1                    | 8526             |                        |                  |
| 5501      | t_233_r_03ecffffffffffff93 | t_233_r_03edffffffffffff92 | 5503      | 2               | 5502, 5503 | 0          | 3983390       | 0          | 1                    | 0                |                        |                  |
| 5504      | t_233_r_03edffffffffffff92 | t_233_r_03eeffffffffffff91 | 5506      | 2               | 5505, 5506 | 0          | 3904035       | 0          | 6                    | 40960            |                        |                  |
| 5507      | t_233_r_03eeffffffffffff91 | t_233_r_03efffffffffffff90 | 5509      | 2               | 5508, 5509 | 0          | 3992131       | 0          | 2                    | 40960            |                        |                  |
| 5510      | t_233_r_03efffffffffffff90 | t_233_r_03f0ffffffffffff8f | 5512      | 2               | 5511, 5512 | 0          | 3952052       | 0          | 1                    | 0                |                        |                  |
| 5513      | t_233_r_03f0ffffffffffff8f | t_233_r_03f1ffffffffffff8e | 5515      | 2               | 5514, 5515 | 0          | 3974291       | 0          | 2                    | 25636            |                        |                  |
| 5516      | t_233_r_03f1ffffffffffff8e | t_233_r_03f2ffffffffffff8d | 5518      | 2               | 5517, 5518 | 0          | 3992533       | 0          | 1                    | 0                |                        |                  |
| 5519      | t_233_r_03f2ffffffffffff8d | t_233_r_03f3ffffffffffff8c | 5521      | 2               | 5520, 5521 | 0          | 3995229       | 0          | 1                    | 0                |                        |                  |
| 5522      | t_233_r_03f3ffffffffffff8c | t_233_r_03f4ffffffffffff8b | 5524      | 2               | 5523, 5524 | 0          | 3964183       | 0          | 2                    | 40960            |                        |                  |
| 5525      | t_233_r_03f4ffffffffffff8b | t_233_r_03f5ffffffffffff8a | 5527      | 2               | 5526, 5527 | 0          | 4023494       | 0          | 1                    | 12972            |                        |                  |
| 5528      | t_233_r_03f5ffffffffffff8a | t_233_r_03f6ffffffffffff89 | 5529      | 1               | 5529, 5530 | 0          | 3905430       | 0          | 1                    | 0                |                        |                  |
| 5531      | t_233_r_03f6ffffffffffff89 | t_233_r_03f7ffffffffffff88 | 5533      | 2               | 5532, 5533 | 0          | 3978512       | 0          | 2                    | 27223            |                        |                  |
| 5534      | t_233_r_03f7ffffffffffff88 | t_233_r_03f8ffffffffffff87 | 5536      | 2               | 5535, 5536 | 0          | 3935191       | 0          | 1                    | 36               |                        |                  |
| 5537      | t_233_r_03f8ffffffffffff87 | t_233_r_03f9ffffffffffff86 | 5539      | 2               | 5538, 5539 | 0          | 3919108       | 0          | 1                    | 0                |                        |                  |
| 5540      | t_233_r_03f9ffffffffffff86 | t_233_r_03faffffffffffff85 | 5542      | 2               | 5541, 5542 | 0          | 3936244       | 0          | 1                    | 0                |                        |                  |
| 5543      | t_233_r_03faffffffffffff85 | t_233_r_03fbffffffffffff84 | 5545      | 2               | 5544, 5545 | 0          | 3975592       | 0          | 1                    | 0                |                        |                  |
| 5546      | t_233_r_03fbffffffffffff84 | t_233_r_03fcffffffffffff83 | 5548      | 2               | 5547, 5548 | 0          | 3964858       | 0          | 1                    | 15               |                        |                  |
| 5549      | t_233_r_03fcffffffffffff83 | t_233_r_03fdffffffffffff82 | 5550      | 1               | 5550, 5551 | 0          | 3940932       | 0          | 9                    | 81167            |                        |                  |
| 5552      | t_233_r_03fdffffffffffff82 | t_233_r_03feffffffffffff81 | 5554      | 2               | 5553, 5554 | 0          | 3967384       | 0          | 1                    | 0                |                        |                  |
| 17        | t_233_r_03feffffffffffff81 | t_281474976710649_         | 147       | 2               | 18, 147    | 0          | 6488852       | 1933860    | 120                  | 1058665          |                        |                  |
+-----------+----------------------------+----------------------------+-----------+-----------------+------------+------------+---------------+------------+----------------------+------------------+------------------------+------------------+
```


### 4. What is your TiDB version? (Required)

<!-- Paste the output of SELECT tidb_version() -->

master

