ID: 9537
Title: Possible deadlock of INSERT and DROP PARTITION queries after one replica run out of free space
Description:
**Describe the bug or unexpected behaviour**
One replica run out from free space.
We tried to drop partition from replicated table. 
Drop partition query hang for a long time and we saw it in `system.processes `

**How to reproduce**
Lets try such scenario:
- ClickHouse 19.14.10.16 (LTS)
- Create Replicated table
- Insert data
- Leave no free space on replica
1) Try to drop partition without other running queries
2) Try to run select queries and drop partition
3) Try to run INSERT queries(that will fail on one replica) and drop partition
**Expected behavior**
Drop partition should be executed successfully if there is no free space on one replica.

**Error message and/or stacktrace**
```
919  0x00007f6af964688f in clone () from /lib/x86_64-linux-gnu/libc.so.6
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5cd5d0 in malloc_mutex_lock_final at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:160
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d2c023 in pthread_mutex_lock () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d3310d in __lll_lock_wait () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | | | | | 2    DB::DataTypeNumberBase<unsigned int>::deserializeBinaryBulk at ../dbms/src/DataTypes/DataTypeNumberBase.cpp:202
| | | | | | | | | | | | | | | | | | 1    DB::PODArrayBase<4ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::resize<>(unsigned long) at ../dbms/src/Common/PODArray.h:214
| | | | | | | | | | | | | | | | | | | 1    0x000055fa3c345a8b in DB::PODArrayBase<4ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::reserve<>(unsigned long) at ../dbms/src/IO/ReadBuffer.h:59
| | | | | | | | | | | | | | | | | | | | 1    DB::PODArrayBase<4ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::reserve<>(unsigned long) at ../dbms/src/Common/PODArray.h:208
| | | | | | | | | | | | | | | | | | | | | 1    DB::PODArrayBase<4ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::realloc<>(unsigned long) at ../dbms/src/Common/PODArray.h:130
| | | | | | | | | | | | | | | | | | | | | | 1    DB::PODArrayBase<4ul, 4096ul, Allocator<false, false>, 15ul, 16ul>::alloc<>(unsigned long) at ../dbms/src/Common/PODArray.h:108
| | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3c33b49d in Allocator<false, false>::alloc at ../dbms/src/Common/Allocator.h:92
| | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa391849b8 in Allocator<false, false>::allocNoTrack at ../dbms/src/Common/Allocator.h:185
| | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5c3e6a in malloc at ../contrib/jemalloc/src/jemalloc.c:2274
| | | | | | | | | | | | | | | | | | | | | | | | | | 1    malloc_default at ../contrib/jemalloc/src/jemalloc.c:2175
| | | | | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc at ../contrib/jemalloc/src/jemalloc.c:2145
| | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc_body at ../contrib/jemalloc/src/jemalloc.c:2036
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc_no_sample at ../contrib/jemalloc/src/jemalloc.c:1840
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    iallocztm at ../contrib/jemalloc/include/jemalloc/internal/jemalloc_internal_inlines_c.h:53
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5c3507 in arena_malloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:151
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5eb5f8 in arena_malloc_hard at ../contrib/jemalloc/include/jemalloc/internal/sz.h:207
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    large_malloc at ../contrib/jemalloc/src/large.c:17
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5ca25a in large_palloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:13
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5e8649 in arena_extent_alloc_large at ../contrib/jemalloc/src/arena.c:385
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_alloc_wrapper at ../contrib/jemalloc/src/extent.c:1515
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e61311b in extent_alloc_retained at ../contrib/jemalloc/src/extent.c:1447
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_recycle at ../contrib/jemalloc/src/extent.c:1123
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_recycle_extract at ../contrib/jemalloc/src/extent.c:943
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extents_fit_locked at ../contrib/jemalloc/src/extent.c:517
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e61226e in extents_first_fit_locked at ../contrib/jemalloc/src/extent.c:484
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_heap_first at ../contrib/jemalloc/src/extent.c:289
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_snad_comp at ../contrib/jemalloc/include/jemalloc/internal/extent_inlines.h:422
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_sn_comp at ../contrib/jemalloc/include/jemalloc/internal/extent_inlines.h:422
| | | | | | | | | 5    0x000055fa391daade in DB::TCPHandler::processInsertQuery(DB::Settings const&) () at /usr/include/c++/9/bits/stl_tree.h:720
| | | | | | | | | | 1    0x000055fa391d5f32 in DB::TCPHandler::sendData at ../dbms/programs/server/TCPHandler.cpp:1071
| | | | | | | | | | | 1    DB::TCPHandler::initBlockOutput(DB::Block const&) () at ../dbms/programs/server/TCPHandler.cpp:1007
| | | | | | | | | | | | 1    std::make_shared<DB::CompressedWriteBuffer, DB::WriteBuffer&, std::shared_ptr<DB::ICompressionCodec> > () at /usr/include/c++/9/bits/shared_ptr.h:718
| | | | | | | | | | | | | 1    std::allocate_shared<DB::CompressedWriteBuffer, std::allocator<DB::CompressedWriteBuffer>, DB::WriteBuffer&, std::shared_ptr<DB::ICompressionCodec> > at /usr/include/c++/9/bits/shared_ptr.h:702
| | | | | | | | | | | | | | 1    std::shared_ptr<DB::CompressedWriteBuffer>::shared_ptr<std::allocator<DB::CompressedWriteBuffer>, DB::WriteBuffer&, std::shared_ptr<DB::ICompressionCodec> > at /usr/include/c++/9/bits/shared_ptr.h:359
| | | | | | | | | | | | | | | 1    std::__shared_ptr<DB::CompressedWriteBuffer, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<DB::CompressedWriteBuffer>, DB::WriteBuffer&, std::shared_ptr<DB::ICompressionCodec> > at /usr/include/c++/9/bits/shared_ptr_base.h:1344
| | | | | | | | | | | | | | | | 1    std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<DB::CompressedWriteBuffer, std::allocator<DB::CompressedWriteBuffer>, DB::WriteBuffer&, std::shared_ptr<DB::ICompressionCodec> > at /usr/include/c++/9/bits/shared_ptr_base.h:679
| | | | | | | | | | | | | | | | | 1    std::_Sp_counted_ptr_inplace<DB::CompressedWriteBuffer, std::allocator<DB::CompressedWriteBuffer>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<DB::WriteBuffer&, std::shared_ptr<DB::ICompressionCodec> > at /usr/include/c++/9/bits/shared_ptr_base.h:548
| | | | | | | | | | | | | | | | | | 1    std::allocator_traits<std::allocator<DB::CompressedWriteBuffer> >::construct<DB::CompressedWriteBuffer, DB::WriteBuffer&, std::shared_ptr<DB::ICompressionCodec> > at /usr/include/c++/9/bits/alloc_traits.h:484
| | | | | | | | | | | | | | | | | | | 1    0x000055fa391d5d46 in __gnu_cxx::new_allocator<DB::CompressedWriteBuffer>::construct<DB::CompressedWriteBuffer, DB::WriteBuffer&, std::shared_ptr<DB::ICompressionCodec> > at /usr/include/c++/9/new:174
| | | | | | | | | | | | | | | | | | | | 1    DB::CompressedWriteBuffer::CompressedWriteBuffer at ../dbms/src/Compression/CompressedWriteBuffer.cpp:43
| | | | | | | | | | | | | | | | | | | | | 1    DB::BufferWithOwnMemory<DB::WriteBuffer>::BufferWithOwnMemory at ../dbms/src/IO/BufferWithOwnMemory.h:144
| | | | | | | | | | | | | | | | | | | | | | 1    DB::Memory<Allocator<false, false> >::Memory at ../dbms/src/IO/BufferWithOwnMemory.h:43
| | | | | | | | | | | | | | | | | | | | | | | 1    DB::Memory<Allocator<false, false> >::alloc at ../dbms/src/IO/BufferWithOwnMemory.h:117
| | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3c290968 in Allocator<false, false>::alloc at ../dbms/src/Common/Allocator.h:92
| | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa391849b8 in Allocator<false, false>::allocNoTrack at ../dbms/src/Common/Allocator.h:185
| | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5c3e6a in malloc at ../contrib/jemalloc/src/jemalloc.c:2274
| | | | | | | | | | | | | | | | | | | | | | | | | | | 1    malloc_default at ../contrib/jemalloc/src/jemalloc.c:2175
| | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc at ../contrib/jemalloc/src/jemalloc.c:2145
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc_body at ../contrib/jemalloc/src/jemalloc.c:2036
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    imalloc_no_sample at ../contrib/jemalloc/src/jemalloc.c:1840
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    iallocztm at ../contrib/jemalloc/include/jemalloc/internal/jemalloc_internal_inlines_c.h:53
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5c3507 in arena_malloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:151
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5eb5f8 in arena_malloc_hard at ../contrib/jemalloc/include/jemalloc/internal/sz.h:207
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    large_malloc at ../contrib/jemalloc/src/large.c:17
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5ca25a in large_palloc at ../contrib/jemalloc/include/jemalloc/internal/arena_inlines_b.h:13
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5e8649 in arena_extent_alloc_large at ../contrib/jemalloc/src/arena.c:385
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_alloc_wrapper at ../contrib/jemalloc/src/extent.c:1515
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    extent_alloc_retained at ../contrib/jemalloc/src/extent.c:1445
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e6132ec in malloc_mutex_lock at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:224
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    malloc_mutex_lock_slow at ../contrib/jemalloc/src/mutex.c:84
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x000055fa3e5cd5d0 in malloc_mutex_lock_final at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:160
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d2c023 in pthread_mutex_lock () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d3310d in __lll_lock_wait () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | 540  0x000055fa3cfc0489 in Poco::Net::HTTPServerConnection::run() () at ../contrib/poco/Net/src/HTTPServerConnection.cpp:85
| | | | | | | | 17   0x000055fa391ea409 in DB::HTTPHandler::handleRequest(Poco::Net::HTTPServerRequest&, Poco::Net::HTTPServerResponse&) () at ../dbms/programs/server/HTTPHandler.cpp:736
| | | | | | | | | 17   0x000055fa391e838e in DB::HTTPHandler::processQuery(Poco::Net::HTTPServerRequest&, HTMLForm&, Poco::Net::HTTPServerResponse&, DB::HTTPHandler::Output&) () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | 13   0x000055fa3c53251d in DB::executeQuery(DB::ReadBuffer&, DB::WriteBuffer&, bool, DB::Context&, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>) () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | 7    DB::copyData(DB::IBlockInputStream&, DB::IBlockOutputStream&, std::atomic<bool>*) () at ../dbms/src/DataStreams/copyData.cpp:61
| | | | | | | | | | | | 7    0x000055fa3c2be7c5 in DB::copyDataImpl<DB::copyData(DB::IBlockInputStream&, DB::IBlockOutputStream&, std::atomic<bool>*)::<lambda()>&, void (&)(const DB::Block&)> at /usr/include/c++/9/bits/stl_tree.h:1907
| | | | | | | | | | | | | 7    0x000055fa3c9aea0c in DB::CountingBlockOutputStream::write at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | | 7    0x000055fa3c99003f in DB::AddingDefaultBlockOutputStream::write(DB::Block const&) () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | | | 7    0x000055fa3ca0abe1 in DB::PushingToViewsBlockOutputStream::write(DB::Block const&) () at ../dbms/src/DataStreams/PushingToViewsBlockOutputStream.cpp:116
| | | | | | | | | | | | | | | | 7    0x000055fa3c6c2943 in DB::DistributedBlockOutputStream::write(DB::Block const&) () at ../dbms/src/Storages/Distributed/DistributedBlockOutputStream.cpp:101
| | | | | | | | | | | | | | | | | 7    0x000055fa3c6bfe25 in DB::DistributedBlockOutputStream::writeSync(DB::Block const&) () at ../dbms/src/Storages/Distributed/DistributedBlockOutputStream.cpp:365
| | | | | | | | | | | | | | | | | | 7    0x000055fa3c6bcef2 in DB::DistributedBlockOutputStream::waitForJobs() () at /usr/include/c++/9/optional:893
| | | | | | | | | | | | | | | | | | | 7    ThreadPoolImpl<ThreadFromGlobalPool>::wait at ../dbms/src/Common/ThreadPool.cpp:146
| | | | | | | | | | | | | | | | | | | | 7    0x000055fa3919e82b in std::condition_variable::wait<ThreadPoolImpl<ThreadFromGlobalPool>::wait()::{lambda()#1}>(std::unique_lock<std::mutex>&, ThreadPoolImpl<ThreadFromGlobalPool>::wait()::{lambda()#1}) at ../dbms/src/Common/ThreadPool.cpp:146
| | | | | | | | | | | | | | | | | | | | | 7    0x000055fa3ed9e34c in std::condition_variable::wait(std::unique_lock<std::mutex>&) ()
| | | | | | | | | | | | | | | | | | | | | | 7    0x00007f6af9d2f9f3 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | 13   0x000055fa3c532f83 in DB::executeQuery(DB::ReadBuffer&, DB::WriteBuffer&, bool, DB::Context&, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>) () at ../dbms/src/Interpreters/executeQuery.cpp:572
| | | | | | | | | | | 3    0x000055fa3cf72671 in DB::copyData at ../dbms/src/IO/copyData.cpp:55
| | | | | | | | | | | | 3    DB::(anonymous namespace)::copyDataImpl(DB::ReadBuffer&, DB::WriteBuffer&, bool, unsigned long, std::atomic<int> const*) () at ../dbms/src/IO/copyData.cpp:23
| | | | | | | | | | | | | 3    DB::WriteBuffer::write at ../dbms/src/IO/WriteBuffer.h:77
| | | | | | | | | | | | | | 3    DB::WriteBuffer::nextIfAtEnd at ../dbms/src/IO/WriteBuffer.h:67
| | | | | | | | | | | | | | | 3    0x000055fa3cf7258f in DB::WriteBuffer::next at ../dbms/src/IO/WriteBuffer.h:44
| | | | | | | | | | | | | | | | 3    DB::WriteBufferFromVector<DB::PODArray<char, 4096ul, Allocator<false, false>, 0ul, 0ul> >::nextImpl at ../dbms/src/IO/WriteBufferFromVector.h:39
| | | | | | | | | | | | | | | | | 3    DB::PODArrayBase<1ul, 4096ul, Allocator<false, false>, 0ul, 0ul>::resize<>(unsigned long) at ../dbms/src/Common/PODArray.h:214
| | | | | | | | | | | | | | | | | | 3    DB::PODArrayBase<1ul, 4096ul, Allocator<false, false>, 0ul, 0ul>::reserve<>(unsigned long) at ../dbms/src/Common/PODArray.h:205
| | | | | | | | | | | | | | | | | | | 3    DB::PODArrayBase<1ul, 4096ul, Allocator<false, false>, 0ul, 0ul>::reserve<>(unsigned long) at ../dbms/src/Common/PODArray.h:208
| | | | | | | | | | | | | | | | | | | | 3    0x000055fa3c536556 in DB::PODArrayBase<1ul, 4096ul, Allocator<false, false>, 0ul, 0ul>::realloc<>(unsigned long) at ../dbms/src/Common/PODArray.h:126
| | | | | | | | | | | | | | | | | | | | | 3    0x000055fa39192266 in Allocator<false, false>::realloc at ../libs/libcommon/include/common/mremap.h:71
| | | | | | | | | | | | | | | | | | | | | | 3    realloc at ../contrib/jemalloc/src/jemalloc.c:2599
| | | | | | | | | | | | | | | | | | | | | | | 3    iralloc at ../contrib/jemalloc/include/jemalloc/internal/jemalloc_internal_inlines_c.h:199
| | | | | | | | | | | | | | | | | | | | | | | | 3    0x000055fa3e5c16f0 in iralloct at ../contrib/jemalloc/include/jemalloc/internal/jemalloc_internal_inlines_c.h:192
| | | | | | | | | | | | | | | | | | | | | | | | | 3    0x000055fa3e5ebfba in arena_ralloc at ../contrib/jemalloc/src/arena.c:1703
| | | | | | | | | | | | | | | | | | | | | | | | | | 3    0x000055fa3e5cb39c in large_ralloc at ../contrib/jemalloc/src/large.c:287
| | | | | | | | | | | | | | | | | | | | | | | | | | | 3    0x000055fa3e5cad77 in large_ralloc_no_move at ../contrib/jemalloc/src/large.c:231
| | | | | | | | | | | | | | | | | | | | | | | | | | | | 3    0x000055fa3e5c9ee4 in large_ralloc_no_move_expand at ../contrib/jemalloc/include/jemalloc/internal/extent_inlines.h:158
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | 3    extent_alloc_wrapper at ../contrib/jemalloc/src/extent.c:1515
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 3    extent_alloc_retained at ../contrib/jemalloc/src/extent.c:1445
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 3    0x000055fa3e6132ec in malloc_mutex_lock at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:224
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 3    malloc_mutex_lock_slow at ../contrib/jemalloc/src/mutex.c:84
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 3    0x000055fa3e5cd5d0 in malloc_mutex_lock_final at ../contrib/jemalloc/include/jemalloc/internal/mutex.h:160
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 3    0x00007f6af9d2c023 in pthread_mutex_lock () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | | 3    0x00007f6af9d3310d in __lll_lock_wait () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | 13   0x000055fa3c53304f in DB::executeQuery(DB::ReadBuffer&, DB::WriteBuffer&, bool, DB::Context&, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>) () at ../dbms/src/Interpreters/executeQuery.cpp:651
| | | | | | | | | | | 2    DB::copyData(DB::IBlockInputStream&, DB::IBlockOutputStream&, std::atomic<bool>*) () at ../dbms/src/DataStreams/copyData.cpp:61
| | | | | | | | | | | | 2    0x000055fa3c2be72b in DB::copyDataImpl<DB::copyData(DB::IBlockInputStream&, DB::IBlockOutputStream&, std::atomic<bool>*)::<lambda()>&, void (&)(const DB::Block&)> at ../dbms/src/DataStreams/copyData.cpp:61
| | | | | | | | | | | | | 2    0x000055fa3c2a2217 in DB::IBlockInputStream::read() () at ../dbms/src/DataStreams/IBlockInputStream.cpp:56
| | | | | | | | | | | | | | 2    0x000055fa3c3e6b45 in DB::NullAndDoCopyBlockInputStream::readImpl at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | | | 2    DB::copyData(DB::IBlockInputStream&, DB::IBlockOutputStream&, std::atomic<bool>*) () at ../dbms/src/DataStreams/copyData.cpp:61
| | | | | | | | | | | | | | | | 2    0x000055fa3c2be7c5 in DB::copyDataImpl<DB::copyData(DB::IBlockInputStream&, DB::IBlockOutputStream&, std::atomic<bool>*)::<lambda()>&, void (&)(const DB::Block&)> at /usr/include/c++/9/bits/stl_tree.h:1907
| | | | | | | | | | | | | | | | | 2    0x000055fa3c9aea0c in DB::CountingBlockOutputStream::write at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | | | | | | 2    0x000055fa3c99003f in DB::AddingDefaultBlockOutputStream::write(DB::Block const&) () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | | | | | | | 2    0x000055fa3ca0abe1 in DB::PushingToViewsBlockOutputStream::write(DB::Block const&) () at ../dbms/src/DataStreams/PushingToViewsBlockOutputStream.cpp:116
| | | | | | | | | | | | | | | | | | | | 2    0x000055fa3c6c2943 in DB::DistributedBlockOutputStream::write(DB::Block const&) () at ../dbms/src/Storages/Distributed/DistributedBlockOutputStream.cpp:101
| | | | | | | | | | | | | | | | | | | | | 2    0x000055fa3c6bfe25 in DB::DistributedBlockOutputStream::writeSync(DB::Block const&) () at ../dbms/src/Storages/Distributed/DistributedBlockOutputStream.cpp:365
| | | | | | | | | | | | | | | | | | | | | | 2    0x000055fa3c6bcef2 in DB::DistributedBlockOutputStream::waitForJobs() () at /usr/include/c++/9/optional:893
| | | | | | | | | | | | | | | | | | | | | | | 2    ThreadPoolImpl<ThreadFromGlobalPool>::wait at ../dbms/src/Common/ThreadPool.cpp:146
| | | | | | | | | | | | | | | | | | | | | | | | 2    0x000055fa3919e82b in std::condition_variable::wait<ThreadPoolImpl<ThreadFromGlobalPool>::wait()::{lambda()#1}>(std::unique_lock<std::mutex>&, ThreadPoolImpl<ThreadFromGlobalPool>::wait()::{lambda()#1}) at ../dbms/src/Common/ThreadPool.cpp:146
| | | | | | | | | | | | | | | | | | | | | | | | | 2    0x000055fa3ed9e34c in std::condition_variable::wait(std::unique_lock<std::mutex>&) ()
| | | | | | | | | | | | | | | | | | | | | | | | | | 2    0x00007f6af9d2f9f3 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | | 13   0x000055fa3c532437 in DB::executeQuery(DB::ReadBuffer&, DB::WriteBuffer&, bool, DB::Context&, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>, std::function<void (std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)>) () at ../dbms/src/Interpreters/executeQuery.cpp:584
| | | | | | | | | | | 1    0x000055fa3c531070 in DB::executeQueryImpl(char const*, char const*, DB::Context&, bool, DB::QueryProcessingStage::Enum, bool) () at ../dbms/src/Interpreters/executeQuery.cpp:286
| | | | | | | | | | | | 1    0x000055fa3cb67824 in DB::InterpreterAlterQuery::execute() () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | 1    0x000055fa3c63a5e9 in DB::StorageMergeTree::alterPartition(std::shared_ptr<DB::IAST> const&, DB::PartitionCommands const&, DB::Context const&) () at ../dbms/src/Storages/StorageMergeTree.cpp:992
| | | | | | | | | | | | | | 1    0x000055fa3c6331ad in DB::StorageMergeTree::dropPartition(std::shared_ptr<DB::IAST> const&, bool, DB::Context const&) () at ../dbms/src/Storages/StorageMergeTree.cpp:1057
| | | | | | | | | | | | | | | 1    0x000055fa3c5f8bee in DB::IStorage::lockExclusively(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) () at /usr/include/c++/9/bits/shared_ptr_base.h:1020
| | | | | | | | | | | | | | | | 1    DB::RWLockImpl::getLock(DB::RWLockImpl::Type, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) () at ../dbms/src/Common/RWLock.cpp:183
| | | | | | | | | | | | | | | | | 1    0x000055fa3cf4eb6b in std::condition_variable::wait<DB::RWLockImpl::getLock(DB::RWLockImpl::Type, const String&)::<lambda()> > at /usr/include/c++/9/bits/stl_list.h:941
| | | | | | | | | | | | | | | | | | 1    0x000055fa3ed9e34c in std::condition_variable::wait(std::unique_lock<std::mutex>&) ()
| | | | | | | | | | | | | | | | | | | 1    0x00007f6af9d2f9f3 in pthread_cond_wait@@GLIBC_2.3.2 () from /lib/x86_64-linux-gnu/libpthread.so.0
| | | | | | | | | 17   DB::HTTPHandler::processQuery(Poco::Net::HTTPServerRequest&, HTMLForm&, Poco::Net::HTTPServerResponse&, DB::HTTPHandler::Output&) () at ../dbms/programs/server/HTTPHandler.cpp:346
| | | | | | | | | | 4    std::make_shared<DB::WriteBufferFromHTTPServerResponse, Poco::Net::HTTPServerRequest&, Poco::Net::HTTPServerResponse&, unsigned int&, bool&, DB::CompressionMethod&, unsigned long&> () at /usr/include/c++/9/bits/shared_ptr.h:718
| | | | | | | | | | | 4    std::allocate_shared<DB::WriteBufferFromHTTPServerResponse, std::allocator<DB::WriteBufferFromHTTPServerResponse>, Poco::Net::HTTPServerRequest&, Poco::Net::HTTPServerResponse&, unsigned int&, bool&, DB::CompressionMethod&, unsigned long&> at /usr/include/c++/9/bits/shared_ptr.h:702
| | | | | | | | | | | | 4    std::shared_ptr<DB::WriteBufferFromHTTPServerResponse>::shared_ptr<std::allocator<DB::WriteBufferFromHTTPServerResponse>, Poco::Net::HTTPServerRequest&, Poco::Net::HTTPServerResponse&, unsigned int&, bool&, DB::CompressionMethod&, unsigned long&> at /usr/include/c++/9/bits/shared_ptr.h:359
| | | | | | | | | | | | | 4    std::__shared_ptr<DB::WriteBufferFromHTTPServerResponse, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<DB::WriteBufferFromHTTPServerResponse>, Poco::Net::HTTPServerRequest&, Poco::Net::HTTPServerResponse&, unsigned int&, bool&, DB::CompressionMethod&, unsigned long&> at /usr/include/c++/9/bits/shared_ptr_base.h:1344
| | | | | | | | | | | | | | 4    std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<DB::WriteBufferFromHTTPServerResponse, std::allocator<DB::WriteBufferFromHTTPServerResponse>, Poco::Net::HTTPServerRequest&, Poco::Net::HTTPServerResponse&, unsigned int&, bool&, DB::CompressionMethod&, unsigned long&> at /usr/include/c++/9/bits/shared_ptr_base.h:679
| | | | | | | | | | | | | | | 4    std::_Sp_counted_ptr_inplace<DB::WriteBufferFromHTTPServerResponse, std::allocator<DB::WriteBufferFromHTTPServerResponse>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<Poco::Net::HTTPServerRequest&, Poco::Net::HTTPServerResponse&, unsigned int&, bool&, DB::CompressionMethod&, unsigned long&> at /usr/include/c++/9/bits/shared_ptr_base.h:548
